ImageId,Label
15322,4
15323,1
15324,7
15325,6
15326,3
15327,8
15328,7
15329,3
15330,8
15331,8
15332,5
15333,2
15334,6
15335,1
15336,1
15337,1
15338,7
15339,9
15340,5
15341,7
15342,5
15343,7
15344,0
15345,7
15346,6
15347,3
15348,5
15349,1
15350,5
15351,5
15352,8
15353,7
15354,8
15355,1
15356,6
15357,3
15358,4
15359,6
15360,8
15361,7
15362,8
15363,1
15364,6
15365,3
15366,1
15367,5
15368,5
15369,0
15370,0
15371,0
15372,9
15373,6
15374,0
15375,1
15376,7
15377,4
15378,4
15379,4
15380,1
15381,2
15382,2
15383,2
15384,6
15385,8
15386,3
15387,9
15388,8
15389,2
15390,5
15391,7
15392,1
15393,3
15394,8
15395,8
15396,6
15397,6
15398,7
15399,9
15400,9
15401,6
15402,3
15403,9
15404,9
15405,1
15406,6
15407,5
15408,8
15409,0
15410,8
15411,4
15412,8
15413,2
15414,2
15415,9
15416,7
15417,3
15418,1
15419,9
15420,8
15421,5
15422,6
15423,9
15424,1
15425,2
15426,8
15427,1
15428,2
15429,8
15430,2
15431,9
15432,5
15433,6
15434,4
15435,1
15436,3
15437,9
15438,6
15439,9
15440,4
15441,0
15442,2
15443,6
15444,8
15445,4
15446,6
15447,8
15448,3
15449,8
15450,4
15451,3
15452,3
15453,3
15454,4
15455,8
15456,9
15457,5
15458,5
15459,0
15460,7
15461,6
15462,7
15463,3
15464,9
15465,7
15466,6
15467,0
15468,4
15469,2
15470,9
15471,9
15472,0
15473,8
15474,1
15475,5
15476,7
15477,9
15478,9
15479,0
15480,0
15481,8
15482,2
15483,5
15484,3
15485,6
15486,0
15487,2
15488,3
15489,0
15490,9
15491,4
15492,9
15493,2
15494,5
15495,4
15496,4
15497,9
15498,5
15499,4
15500,3
15501,1
15502,6
15503,5
15504,4
15505,6
15506,2
15507,3
15508,3
15509,7
15510,3
15511,3
15512,4
15513,6
15514,4
15515,6
15516,8
15517,7
15518,2
15519,1
15520,3
15521,5
15522,7
15523,2
15524,8
15525,8
15526,2
15527,5
15528,1
15529,9
15530,6
15531,2
15532,1
15533,3
15534,3
15535,5
15536,8
15537,8
15538,1
15539,8
15540,6
15541,9
15542,9
15543,5
15544,0
15545,5
15546,1
15547,7
15548,5
15549,0
15550,2
15551,6
15552,7
15553,8
15554,5
15555,4
15556,0
15557,7
15558,9
15559,1
15560,8
15561,0
15562,5
15563,1
15564,9
15565,8
15566,5
15567,1
15568,3
15569,9
15570,2
15571,9
15572,2
15573,6
15574,8
15575,2
15576,7
15577,1
15578,9
15579,4
15580,7
15581,9
15582,0
15583,6
15584,9
15585,8
15586,4
15587,6
15588,8
15589,7
15590,7
15591,9
15592,7
15593,1
15594,1
15595,5
15596,6
15597,8
15598,9
15599,5
15600,3
15601,9
15602,9
15603,8
15604,5
15605,4
15606,1
15607,2
15608,4
15609,1
15610,8
15611,7
15612,4
15613,6
15614,8
15615,7
15616,3
15617,2
15618,6
15619,9
15620,1
15621,5
15622,9
15623,2
15624,2
15625,3
15626,9
15627,3
15628,5
15629,9
15630,4
15631,8
15632,3
15633,7
15634,4
15635,8
15636,8
15637,8
15638,1
15639,2
15640,5
15641,6
15642,0
15643,2
15644,9
15645,8
15646,0
15647,2
15648,5
15649,2
15650,4
15651,8
15652,5
15653,0
15654,4
15655,1
15656,3
15657,4
15658,6
15659,3
15660,8
15661,9
15662,8
15663,4
15664,8
15665,1
15666,2
15667,5
15668,5
15669,5
15670,8
15671,5
15672,6
15673,5
15674,6
15675,3
15676,6
15677,8
15678,2
15679,4
15680,1
15681,9
15682,3
15683,1
15684,1
15685,2
15686,8
15687,9
15688,6
15689,3
15690,2
15691,1
15692,5
15693,8
15694,5
15695,9
15696,8
15697,9
15698,9
15699,7
15700,0
15701,1
15702,8
15703,6
15704,7
15705,9
15706,0
15707,0
15708,8
15709,5
15710,3
15711,6
15712,4
15713,5
15714,6
15715,3
15716,6
15717,6
15718,0
15719,4
15720,0
15721,2
15722,1
15723,1
15724,6
15725,7
15726,1
15727,2
15728,9
15729,8
15730,8
15731,2
15732,4
15733,7
15734,6
15735,1
15736,9
15737,9
15738,1
15739,5
15740,9
15741,7
15742,8
15743,8
15744,2
15745,1
15746,7
15747,3
15748,0
15749,6
15750,5
15751,0
15752,1
15753,3
15754,9
15755,7
15756,6
15757,0
15758,3
15759,4
15760,9
15761,8
15762,7
15763,4
15764,9
15765,1
15766,6
15767,2
15768,8
15769,1
15770,1
15771,4
15772,3
15773,8
15774,9
15775,6
15776,3
15777,6
15778,9
15779,5
15780,6
15781,0
15782,5
15783,6
15784,8
15785,4
15786,1
15787,8
15788,0
15789,3
15790,6
15791,8
15792,7
15793,8
15794,3
15795,7
15796,7
15797,8
15798,9
15799,2
15800,1
15801,3
15802,5
15803,4
15804,8
15805,3
15806,0
15807,1
15808,9
15809,7
15810,3
15811,8
15812,5
15813,2
15814,2
15815,9
15816,8
15817,9
15818,8
15819,3
15820,1
15821,9
15822,7
15823,3
15824,5
15825,1
15826,5
15827,8
15828,6
15829,8
15830,3
15831,5
15832,2
15833,9
15834,5
15835,1
15836,0
15837,9
15838,5
15839,3
15840,0
15841,4
15842,2
15843,8
15844,9
15845,8
15846,2
15847,6
15848,2
15849,4
15850,6
15851,4
15852,2
15853,3
15854,2
15855,3
15856,8
15857,9
15858,8
15859,2
15860,6
15861,2
15862,1
15863,8
15864,7
15865,3
15866,9
15867,0
15868,6
15869,4
15870,3
15871,9
15872,4
15873,6
15874,2
15875,4
15876,7
15877,5
15878,6
15879,6
15880,9
15881,9
15882,4
15883,5
15884,9
15885,1
15886,7
15887,1
15888,0
15889,0
15890,4
15891,8
15892,8
15893,6
15894,1
15895,2
15896,0
15897,3
15898,8
15899,7
15900,1
15901,3
15902,5
15903,3
15904,6
15905,8
15906,1
15907,7
15908,9
15909,2
15910,8
15911,0
15912,0
15913,5
15914,6
15915,8
15916,7
15917,7
15918,9
15919,7
15920,0
15921,2
15922,0
15923,3
15924,1
15925,4
15926,0
15927,8
15928,7
15929,9
15930,5
15931,1
15932,4
15933,6
15934,0
15935,4
15936,3
15937,3
15938,9
15939,8
15940,9
15941,2
15942,5
15943,9
15944,1
15945,0
15946,5
15947,4
15948,3
15949,6
15950,0
15951,8
15952,0
15953,8
15954,3
15955,2
15956,7
15957,3
15958,5
15959,5
15960,7
15961,5
15962,3
15963,8
15964,8
15965,3
15966,3
15967,6
15968,2
15969,2
15970,5
15971,6
15972,4
15973,8
15974,3
15975,8
15976,7
15977,6
15978,9
15979,2
15980,9
15981,6
15982,9
15983,5
15984,2
15985,1
15986,3
15987,9
15988,2
15989,5
15990,6
15991,3
15992,4
15993,1
15994,5
15995,7
15996,3
15997,0
15998,4
15999,2
16000,2
16001,9
16002,8
16003,1
16004,0
16005,9
16006,1
16007,7
16008,7
16009,3
16010,9
16011,5
16012,4
16013,4
16014,8
16015,6
16016,4
16017,8
16018,6
16019,3
16020,4
16021,1
16022,8
16023,1
16024,3
16025,8
16026,5
16027,6
16028,4
16029,0
16030,6
16031,9
16032,8
16033,3
16034,3
16035,6
16036,8
16037,9
16038,5
16039,6
16040,3
16041,2
16042,9
16043,7
16044,1
16045,4
16046,9
16047,5
16048,3
16049,1
16050,2
16051,1
16052,8
16053,0
16054,2
16055,5
16056,1
16057,1
16058,3
16059,2
16060,5
16061,3
16062,5
16063,6
16064,7
16065,9
16066,6
16067,9
16068,9
16069,4
16070,6
16071,3
16072,3
16073,5
16074,6
16075,5
16076,4
16077,0
16078,6
16079,9
16080,4
16081,5
16082,7
16083,1
16084,8
16085,7
16086,8
16087,5
16088,8
16089,2
16090,6
16091,7
16092,1
16093,8
16094,6
16095,3
16096,9
16097,1
16098,5
16099,8
16100,1
16101,8
16102,9
16103,4
16104,8
16105,0
16106,3
16107,9
16108,9
16109,8
16110,0
16111,6
16112,0
16113,8
16114,6
16115,6
16116,9
16117,5
16118,4
16119,1
16120,5
16121,1
16122,1
16123,2
16124,1
16125,7
16126,2
16127,5
16128,2
16129,8
16130,2
16131,2
16132,3
16133,0
16134,6
16135,4
16136,3
16137,0
16138,1
16139,5
16140,7
16141,8
16142,6
16143,0
16144,2
16145,8
16146,9
16147,1
16148,3
16149,4
16150,2
16151,5
16152,6
16153,9
16154,8
16155,8
16156,9
16157,6
16158,3
16159,6
16160,4
16161,4
16162,2
16163,2
16164,9
16165,9
16166,6
16167,6
16168,1
16169,7
16170,2
16171,7
16172,6
16173,4
16174,2
16175,9
16176,7
16177,8
16178,8
16179,5
16180,1
16181,2
16182,5
16183,2
16184,5
16185,8
16186,9
16187,1
16188,6
16189,0
16190,4
16191,8
16192,6
16193,8
16194,8
16195,8
16196,3
16197,5
16198,6
16199,9
16200,6
16201,9
16202,2
16203,2
16204,8
16205,6
16206,1
16207,8
16208,5
16209,7
16210,6
16211,1
16212,1
16213,8
16214,8
16215,7
16216,9
16217,0
16218,2
16219,9
16220,6
16221,8
16222,1
16223,6
16224,8
16225,8
16226,2
16227,2
16228,3
16229,9
16230,3
16231,4
16232,5
16233,1
16234,7
16235,9
16236,8
16237,5
16238,5
16239,8
16240,5
16241,3
16242,7
16243,9
16244,3
16245,0
16246,5
16247,7
16248,0
16249,7
16250,9
16251,9
16252,7
16253,3
16254,1
16255,9
16256,1
16257,8
16258,9
16259,4
16260,2
16261,7
16262,8
16263,7
16264,0
16265,0
16266,9
16267,9
16268,0
16269,9
16270,5
16271,5
16272,2
16273,4
16274,3
16275,6
16276,8
16277,8
16278,7
16279,9
16280,0
16281,0
16282,3
16283,5
16284,0
16285,2
16286,3
16287,6
16288,9
16289,2
16290,2
16291,8
16292,4
16293,0
16294,6
16295,7
16296,7
16297,8
16298,6
16299,7
16300,4
16301,1
16302,0
16303,0
16304,4
16305,0
16306,3
16307,5
16308,1
16309,6
16310,1
16311,7
16312,2
16313,7
16314,3
16315,0
16316,0
16317,4
16318,4
16319,2
16320,5
16321,0
16322,6
16323,0
16324,3
16325,8
16326,9
16327,6
16328,9
16329,4
16330,7
16331,6
16332,0
16333,3
16334,3
16335,6
16336,6
16337,1
16338,6
16339,1
16340,6
16341,8
16342,9
16343,2
16344,6
16345,3
16346,2
16347,7
16348,9
16349,3
16350,0
16351,3
16352,0
16353,4
16354,1
16355,9
16356,5
16357,9
16358,6
16359,2
16360,8
16361,2
16362,8
16363,8
16364,0
16365,3
16366,6
16367,3
16368,4
16369,9
16370,1
16371,8
16372,3
16373,7
16374,3
16375,0
16376,7
16377,9
16378,9
16379,9
16380,2
16381,2
16382,8
16383,2
16384,4
16385,5
16386,5
16387,8
16388,3
16389,8
16390,8
16391,0
16392,3
16393,8
16394,9
16395,2
16396,7
16397,8
16398,3
16399,1
16400,8
16401,1
16402,7
16403,4
16404,9
16405,7
16406,6
16407,0
16408,1
16409,7
16410,2
16411,7
16412,7
16413,9
16414,5
16415,8
16416,2
16417,6
16418,6
16419,3
16420,9
16421,7
16422,9
16423,0
16424,4
16425,3
16426,2
16427,6
16428,2
16429,0
16430,8
16431,9
16432,4
16433,5
16434,6
16435,9
16436,9
16437,9
16438,3
16439,5
16440,1
16441,1
16442,1
16443,9
16444,4
16445,2
16446,8
16447,3
16448,8
16449,8
16450,5
16451,2
16452,5
16453,9
16454,7
16455,0
16456,0
16457,5
16458,8
16459,1
16460,3
16461,4
16462,2
16463,6
16464,6
16465,3
16466,0
16467,4
16468,3
16469,0
16470,7
16471,7
16472,3
16473,3
16474,3
16475,3
16476,7
16477,0
16478,3
16479,4
16480,5
16481,6
16482,8
16483,6
16484,5
16485,1
16486,7
16487,7
16488,9
16489,6
16490,8
16491,7
16492,8
16493,2
16494,5
16495,7
16496,4
16497,9
16498,6
16499,4
16500,8
16501,5
16502,4
16503,2
16504,4
16505,9
16506,6
16507,3
16508,9
16509,6
16510,3
16511,5
16512,3
16513,5
16514,7
16515,8
16516,6
16517,4
16518,0
16519,9
16520,3
16521,2
16522,7
16523,6
16524,2
16525,6
16526,9
16527,8
16528,5
16529,8
16530,2
16531,5
16532,1
16533,3
16534,5
16535,8
16536,7
16537,3
16538,2
16539,4
16540,1
16541,5
16542,6
16543,6
16544,1
16545,6
16546,0
16547,6
16548,4
16549,1
16550,8
16551,7
16552,9
16553,4
16554,5
16555,3
16556,0
16557,8
16558,7
16559,3
16560,3
16561,8
16562,8
16563,1
16564,5
16565,3
16566,1
16567,4
16568,5
16569,4
16570,3
16571,2
16572,5
16573,8
16574,8
16575,6
16576,8
16577,8
16578,8
16579,6
16580,0
16581,3
16582,3
16583,9
16584,7
16585,1
16586,9
16587,3
16588,1
16589,9
16590,5
16591,9
16592,3
16593,2
16594,1
16595,6
16596,2
16597,4
16598,3
16599,1
16600,6
16601,8
16602,8
16603,2
16604,6
16605,6
16606,8
16607,9
16608,8
16609,8
16610,7
16611,9
16612,1
16613,1
16614,8
16615,5
16616,4
16617,2
16618,3
16619,6
16620,0
16621,7
16622,9
16623,3
16624,4
16625,6
16626,6
16627,7
16628,4
16629,6
16630,9
16631,5
16632,4
16633,6
16634,5
16635,4
16636,9
16637,5
16638,3
16639,3
16640,5
16641,2
16642,9
16643,9
16644,2
16645,3
16646,9
16647,0
16648,4
16649,8
16650,7
16651,9
16652,1
16653,1
16654,1
16655,7
16656,8
16657,5
16658,4
16659,4
16660,3
16661,0
16662,8
16663,2
16664,1
16665,4
16666,3
16667,4
16668,3
16669,1
16670,1
16671,3
16672,4
16673,9
16674,5
16675,5
16676,6
16677,8
16678,2
16679,9
16680,2
16681,6
16682,9
16683,5
16684,0
16685,4
16686,5
16687,9
16688,9
16689,0
16690,7
16691,8
16692,1
16693,5
16694,2
16695,0
16696,5
16697,4
16698,1
16699,4
16700,4
16701,9
16702,2
16703,9
16704,1
16705,6
16706,3
16707,4
16708,7
16709,5
16710,5
16711,6
16712,0
16713,2
16714,0
16715,2
16716,5
16717,8
16718,2
16719,3
16720,9
16721,4
16722,6
16723,6
16724,6
16725,5
16726,8
16727,4
16728,3
16729,6
16730,9
16731,0
16732,6
16733,7
16734,7
16735,2
16736,2
16737,0
16738,5
16739,3
16740,8
16741,0
16742,4
16743,6
16744,4
16745,3
16746,1
16747,7
16748,2
16749,6
16750,0
16751,6
16752,9
16753,7
16754,8
16755,0
16756,7
16757,8
16758,0
16759,5
16760,0
16761,9
16762,4
16763,8
16764,2
16765,8
16766,8
16767,2
16768,3
16769,3
16770,9
16771,8
16772,6
16773,4
16774,4
16775,7
16776,3
16777,8
16778,1
16779,0
16780,3
16781,1
16782,2
16783,7
16784,1
16785,3
16786,7
16787,9
16788,9
16789,9
16790,8
16791,4
16792,3
16793,7
16794,1
16795,5
16796,6
16797,6
16798,2
16799,9
16800,2
16801,1
16802,1
16803,4
16804,1
16805,6
16806,5
16807,2
16808,0
16809,2
16810,3
16811,3
16812,6
16813,6
16814,6
16815,4
16816,9
16817,8
16818,1
16819,1
16820,1
16821,1
16822,3
16823,5
16824,9
16825,1
16826,8
16827,3
16828,1
16829,0
16830,6
16831,1
16832,4
16833,8
16834,6
16835,0
16836,3
16837,1
16838,7
16839,6
16840,8
16841,7
16842,6
16843,8
16844,7
16845,8
16846,1
16847,3
16848,7
16849,9
16850,3
16851,3
16852,6
16853,2
16854,9
16855,3
16856,6
16857,7
16858,5
16859,3
16860,3
16861,5
16862,2
16863,4
16864,3
16865,7
16866,1
16867,9
16868,8
16869,2
16870,0
16871,4
16872,5
16873,4
16874,8
16875,5
16876,0
16877,9
16878,6
16879,0
16880,3
16881,7
16882,5
16883,5
16884,9
16885,4
16886,9
16887,9
16888,3
16889,7
16890,8
16891,9
16892,1
16893,3
16894,2
16895,8
16896,0
16897,8
16898,6
16899,3
16900,2
16901,9
16902,0
16903,0
16904,8
16905,6
16906,3
16907,0
16908,1
16909,2
16910,9
16911,2
16912,8
16913,9
16914,9
16915,7
16916,1
16917,5
16918,6
16919,1
16920,0
16921,4
16922,0
16923,4
16924,7
16925,4
16926,9
16927,9
16928,3
16929,3
16930,0
16931,9
16932,0
16933,7
16934,0
16935,7
16936,6
16937,4
16938,3
16939,4
16940,7
16941,4
16942,3
16943,1
16944,5
16945,4
16946,1
16947,6
16948,9
16949,2
16950,3
16951,6
16952,8
16953,3
16954,1
16955,9
16956,1
16957,2
16958,3
16959,8
16960,8
16961,6
16962,0
16963,1
16964,0
16965,8
16966,3
16967,0
16968,2
16969,0
16970,6
16971,0
16972,4
16973,6
16974,5
16975,5
16976,6
16977,4
16978,7
16979,5
16980,1
16981,9
16982,8
16983,1
16984,0
16985,4
16986,8
16987,3
16988,8
16989,7
16990,1
16991,3
16992,8
16993,9
16994,5
16995,7
16996,2
16997,9
16998,6
16999,4
17000,6
17001,9
17002,4
17003,5
17004,2
17005,9
17006,2
17007,8
17008,2
17009,3
17010,3
17011,3
17012,8
17013,6
17014,9
17015,4
17016,8
17017,8
17018,5
17019,7
17020,8
17021,1
17022,1
17023,6
17024,6
17025,7
17026,2
17027,2
17028,5
17029,6
17030,2
17031,5
17032,6
17033,9
17034,4
17035,8
17036,8
17037,0
17038,9
17039,5
17040,3
17041,0
17042,9
17043,2
17044,4
17045,8
17046,9
17047,2
17048,0
17049,8
17050,8
17051,9
17052,8
17053,8
17054,4
17055,9
17056,7
17057,7
17058,7
17059,0
17060,0
17061,7
17062,4
17063,8
17064,1
17065,8
17066,7
17067,4
17068,5
17069,5
17070,1
17071,6
17072,7
17073,2
17074,1
17075,8
17076,3
17077,1
17078,3
17079,1
17080,1
17081,6
17082,5
17083,0
17084,2
17085,6
17086,9
17087,2
17088,7
17089,5
17090,2
17091,9
17092,2
17093,9
17094,9
17095,0
17096,6
17097,6
17098,9
17099,4
17100,9
17101,6
17102,3
17103,3
17104,9
17105,4
17106,8
17107,2
17108,5
17109,0
17110,9
17111,3
17112,0
17113,9
17114,7
17115,3
17116,7
17117,6
17118,0
17119,6
17120,4
17121,7
17122,8
17123,8
17124,9
17125,0
17126,6
17127,6
17128,5
17129,5
17130,4
17131,6
17132,8
17133,1
17134,9
17135,6
17136,8
17137,9
17138,0
17139,6
17140,0
17141,1
17142,0
17143,9
17144,5
17145,7
17146,8
17147,3
17148,3
17149,8
17150,2
17151,6
17152,3
17153,8
17154,4
17155,5
17156,4
17157,7
17158,1
17159,8
17160,9
17161,2
17162,7
17163,5
17164,5
17165,0
17166,3
17167,9
17168,2
17169,5
17170,8
17171,4
17172,1
17173,9
17174,0
17175,8
17176,9
17177,1
17178,9
17179,4
17180,9
17181,7
17182,6
17183,2
17184,9
17185,3
17186,9
17187,0
17188,8
17189,0
17190,7
17191,6
17192,6
17193,4
17194,5
17195,5
17196,3
17197,9
17198,8
17199,2
17200,4
17201,1
17202,7
17203,9
17204,4
17205,1
17206,9
17207,9
17208,1
17209,5
17210,1
17211,9
17212,5
17213,8
17214,1
17215,0
17216,8
17217,6
17218,7
17219,8
17220,8
17221,5
17222,1
17223,7
17224,6
17225,8
17226,9
17227,6
17228,2
17229,8
17230,4
17231,1
17232,1
17233,3
17234,1
17235,3
17236,6
17237,4
17238,7
17239,6
17240,4
17241,7
17242,2
17243,4
17244,8
17245,6
17246,9
17247,8
17248,8
17249,5
17250,5
17251,5
17252,9
17253,2
17254,2
17255,6
17256,4
17257,3
17258,2
17259,3
17260,7
17261,0
17262,4
17263,2
17264,2
17265,3
17266,0
17267,2
17268,4
17269,0
17270,2
17271,4
17272,1
17273,1
17274,1
17275,6
17276,7
17277,2
17278,9
17279,5
17280,8
17281,6
17282,4
17283,9
17284,5
17285,3
17286,5
17287,7
17288,9
17289,4
17290,7
17291,4
17292,9
17293,4
17294,3
17295,3
17296,3
17297,5
17298,1
17299,2
17300,3
17301,0
17302,9
17303,6
17304,5
17305,1
17306,4
17307,8
17308,8
17309,8
17310,8
17311,8
17312,2
17313,2
17314,9
17315,2
17316,4
17317,1
17318,5
17319,8
17320,6
17321,0
17322,0
17323,6
17324,7
17325,1
17326,3
17327,0
17328,7
17329,1
17330,6
17331,4
17332,3
17333,6
17334,9
17335,8
17336,9
17337,5
17338,7
17339,7
17340,2
17341,5
17342,1
17343,7
17344,6
17345,2
17346,4
17347,0
17348,1
17349,1
17350,8
17351,4
17352,9
17353,1
17354,3
17355,1
17356,8
17357,1
17358,8
17359,4
17360,3
17361,9
17362,3
17363,3
17364,9
17365,5
17366,7
17367,9
17368,0
17369,0
17370,8
17371,8
17372,0
17373,2
17374,6
17375,4
17376,4
17377,7
17378,1
17379,4
17380,6
17381,3
17382,0
17383,0
17384,5
17385,3
17386,1
17387,6
17388,7
17389,4
17390,8
17391,8
17392,9
17393,9
17394,9
17395,7
17396,3
17397,0
17398,6
17399,3
17400,2
17401,9
17402,2
17403,9
17404,8
17405,2
17406,4
17407,8
17408,3
17409,3
17410,9
17411,2
17412,0
17413,1
17414,5
17415,1
17416,1
17417,6
17418,1
17419,2
17420,2
17421,2
17422,2
17423,3
17424,5
17425,9
17426,7
17427,8
17428,7
17429,2
17430,9
17431,1
17432,2
17433,2
17434,5
17435,4
17436,5
17437,9
17438,8
17439,2
17440,2
17441,5
17442,1
17443,3
17444,0
17445,2
17446,9
17447,1
17448,9
17449,2
17450,9
17451,0
17452,7
17453,4
17454,8
17455,8
17456,3
17457,8
17458,8
17459,1
17460,3
17461,4
17462,7
17463,8
17464,7
17465,8
17466,9
17467,0
17468,7
17469,2
17470,4
17471,9
17472,2
17473,9
17474,6
17475,5
17476,8
17477,9
17478,8
17479,2
17480,5
17481,9
17482,2
17483,9
17484,9
17485,9
17486,8
17487,7
17488,7
17489,4
17490,4
17491,4
17492,2
17493,6
17494,7
17495,8
17496,0
17497,4
17498,6
17499,9
17500,8
17501,5
17502,3
17503,1
17504,3
17505,8
17506,9
17507,9
17508,0
17509,0
17510,2
17511,0
17512,0
17513,0
17514,6
17515,5
17516,9
17517,3
17518,9
17519,2
17520,9
17521,6
17522,5
17523,5
17524,5
17525,9
17526,5
17527,5
17528,7
17529,6
17530,3
17531,7
17532,8
17533,1
17534,0
17535,9
17536,8
17537,4
17538,6
17539,4
17540,4
17541,5
17542,1
17543,8
17544,0
17545,9
17546,0
17547,4
17548,0
17549,7
17550,2
17551,1
17552,8
17553,9
17554,2
17555,9
17556,3
17557,2
17558,6
17559,5
17560,1
17561,1
17562,6
17563,2
17564,4
17565,8
17566,7
17567,1
17568,9
17569,0
17570,9
17571,0
17572,8
17573,6
17574,3
17575,5
17576,1
17577,7
17578,9
17579,4
17580,8
17581,4
17582,8
17583,6
17584,6
17585,6
17586,1
17587,2
17588,7
17589,8
17590,2
17591,7
17592,8
17593,9
17594,9
17595,1
17596,2
17597,2
17598,8
17599,8
17600,9
17601,8
17602,3
17603,5
17604,4
17605,5
17606,2
17607,4
17608,6
17609,8
17610,3
17611,5
17612,1
17613,8
17614,9
17615,0
17616,7
17617,8
17618,4
17619,3
17620,1
17621,8
17622,4
17623,7
17624,9
17625,5
17626,6
17627,8
17628,1
17629,2
17630,8
17631,0
17632,2
17633,4
17634,4
17635,7
17636,5
17637,8
17638,6
17639,0
17640,1
17641,9
17642,7
17643,7
17644,4
17645,8
17646,7
17647,4
17648,4
17649,7
17650,4
17651,3
17652,8
17653,1
17654,3
17655,7
17656,6
17657,1
17658,1
17659,9
17660,7
17661,1
17662,4
17663,8
17664,9
17665,9
17666,8
17667,5
17668,3
17669,1
17670,7
17671,0
17672,6
17673,5
17674,0
17675,1
17676,4
17677,2
17678,2
17679,3
17680,9
17681,3
17682,9
17683,9
17684,8
17685,9
17686,0
17687,0
17688,8
17689,4
17690,2
17691,0
17692,6
17693,4
17694,9
17695,9
17696,4
17697,9
17698,7
17699,7
17700,7
17701,9
17702,9
17703,6
17704,7
17705,8
17706,0
17707,1
17708,8
17709,5
17710,9
17711,1
17712,3
17713,1
17714,9
17715,8
17716,3
17717,7
17718,7
17719,4
17720,1
17721,6
17722,7
17723,6
17724,2
17725,1
17726,6
17727,4
17728,5
17729,2
17730,8
17731,9
17732,3
17733,8
17734,8
17735,3
17736,4
17737,8
17738,8
17739,5
17740,2
17741,3
17742,4
17743,6
17744,6
17745,8
17746,9
17747,1
17748,4
17749,4
17750,3
17751,2
17752,4
17753,0
17754,6
17755,7
17756,2
17757,9
17758,1
17759,3
17760,4
17761,7
17762,3
17763,3
17764,5
17765,0
17766,7
17767,5
17768,6
17769,4
17770,4
17771,0
17772,2
17773,9
17774,9
17775,2
17776,1
17777,6
17778,1
17779,8
17780,2
17781,7
17782,1
17783,8
17784,6
17785,8
17786,4
17787,0
17788,7
17789,9
17790,8
17791,4
17792,6
17793,6
17794,7
17795,8
17796,4
17797,3
17798,2
17799,9
17800,4
17801,4
17802,4
17803,7
17804,9
17805,8
17806,0
17807,8
17808,2
17809,8
17810,5
17811,4
17812,4
17813,9
17814,7
17815,3
17816,8
17817,4
17818,9
17819,9
17820,9
17821,4
17822,4
17823,1
17824,0
17825,8
17826,3
17827,2
17828,5
17829,9
17830,6
17831,2
17832,6
17833,6
17834,5
17835,6
17836,0
17837,8
17838,9
17839,2
17840,9
17841,2
17842,4
17843,0
17844,1
17845,2
17846,8
17847,9
17848,8
17849,9
17850,0
17851,4
17852,4
17853,2
17854,9
17855,8
17856,2
17857,4
17858,3
17859,8
17860,3
17861,1
17862,0
17863,9
17864,4
17865,2
17866,0
17867,8
17868,8
17869,5
17870,4
17871,5
17872,3
17873,3
17874,7
17875,8
17876,9
17877,4
17878,2
17879,0
17880,8
17881,8
17882,6
17883,8
17884,8
17885,0
17886,2
17887,1
17888,4
17889,4
17890,1
17891,6
17892,9
17893,3
17894,5
17895,1
17896,9
17897,8
17898,9
17899,9
17900,8
17901,3
17902,3
17903,9
17904,8
17905,8
17906,0
17907,7
17908,4
17909,8
17910,8
17911,9
17912,4
17913,1
17914,1
17915,0
17916,1
17917,9
17918,4
17919,4
17920,3
17921,2
17922,9
17923,7
17924,9
17925,5
17926,0
17927,4
17928,1
17929,2
17930,2
17931,1
17932,5
17933,2
17934,8
17935,4
17936,6
17937,9
17938,9
17939,0
17940,3
17941,2
17942,8
17943,7
17944,0
17945,6
17946,4
17947,1
17948,7
17949,8
17950,9
17951,8
17952,8
17953,8
17954,0
17955,2
17956,9
17957,4
17958,2
17959,3
17960,9
17961,0
17962,8
17963,3
17964,7
17965,6
17966,8
17967,1
17968,0
17969,1
17970,4
17971,9
17972,3
17973,2
17974,4
17975,8
17976,3
17977,1
17978,5
17979,1
17980,7
17981,0
17982,8
17983,3
17984,6
17985,5
17986,2
17987,6
17988,0
17989,0
17990,4
17991,4
17992,0
17993,1
17994,0
17995,1
17996,0
17997,9
17998,4
17999,0
18000,9
18001,2
18002,5
18003,0
18004,5
18005,0
18006,8
18007,5
18008,2
18009,8
18010,0
18011,1
18012,4
18013,9
18014,1
18015,3
18016,3
18017,0
18018,0
18019,4
18020,3
18021,4
18022,5
18023,6
18024,9
18025,0
18026,4
18027,1
18028,6
18029,4
18030,5
18031,2
18032,2
18033,5
18034,3
18035,9
18036,1
18037,6
18038,8
18039,1
18040,9
18041,5
18042,2
18043,1
18044,0
18045,7
18046,6
18047,4
18048,9
18049,0
18050,7
18051,4
18052,5
18053,4
18054,4
18055,5
18056,3
18057,6
18058,1
18059,8
18060,1
18061,8
18062,7
18063,6
18064,4
18065,1
18066,5
18067,6
18068,9
18069,6
18070,0
18071,4
18072,7
18073,0
18074,4
18075,0
18076,5
18077,8
18078,3
18079,2
18080,9
18081,6
18082,6
18083,9
18084,7
18085,6
18086,9
18087,6
18088,7
18089,4
18090,1
18091,0
18092,4
18093,6
18094,3
18095,1
18096,0
18097,0
18098,4
18099,5
18100,1
18101,3
18102,0
18103,2
18104,8
18105,6
18106,0
18107,6
18108,4
18109,9
18110,7
18111,8
18112,8
18113,3
18114,7
18115,8
18116,2
18117,8
18118,5
18119,5
